com.samsung.shealth.stress,1149015,8
score,update_time,modify_sh_ver,pkg_name,time_offset,binning_data,max,start_time,comment,tag_id,deviceuuid,custom,end_time,datauuid,create_time,algorithm,create_sh_ver,min
37.000000,"12/29/2024, 6:00:40 PM",,com.sec.android.app.shealth,-28800000,bccb6266-d8f7-c4d6-fa52-f613a95cc83f.binning_data,100.000000,"12/29/2024, 5:00:00 PM",,10011,xtfbSOmziO,,"12/29/2024, 5:59:59 PM",bccb6266-d8f7-c4d6-fa52-f613a95cc83f,"12/29/2024, 6:00:40 PM",1,,0.000000,
23.000000,"12/29/2024, 7:04:42 PM",,com.sec.android.app.shealth,-28800000,b2bd17ab-1a90-8b1f-4a89-81be997c128a.binning_data,100.000000,"12/29/2024, 6:00:00 PM",,10011,xtfbSOmziO,,"12/29/2024, 6:59:59 PM",b2bd17ab-1a90-8b1f-4a89-81be997c128a,"12/29/2024, 7:04:42 PM",1,,0.000000,
6.000000,"12/29/2024, 10:56:32 PM",,com.sec.android.app.shealth,-28800000,7cd15ae9-a54b-6a02-1625-a51710fc0dde.binning_data,66.000000,"12/29/2024, 7:00:00 PM",,10011,xtfbSOmziO,,"12/29/2024, 7:59:59 PM",7cd15ae9-a54b-6a02-1625-a51710fc0dde,"12/29/2024, 10:56:32 PM",1,,0.000000,
32.000000,"12/29/2024, 11:02:48 PM",,com.sec.android.app.shealth,-28800000,74d31401-cfd6-1960-b424-1a0e2a8540f6.binning_data,87.000000,"12/29/2024, 10:00:00 PM",,10011,xtfbSOmziO,,"12/29/2024, 10:59:59 PM",74d31401-cfd6-1960-b424-1a0e2a8540f6,"12/29/2024, 11:02:48 PM",1,,6.000000,
0.000000,"12/29/2024, 11:45:39 PM",,com.sec.android.app.shealth,-28800000,a33a8b6c-7dfc-63dd-a5d9-c6f2ed1c1edc.binning_data,0.000000,"12/29/2024, 11:00:00 PM",,10011,xtfbSOmziO,,"12/29/2024, 11:45:39 PM",a33a8b6c-7dfc-63dd-a5d9-c6f2ed1c1edc,"12/29/2024, 11:45:39 PM",1,,0.000000,
12.000000,"12/31/2024, 9:00:22 AM",,com.sec.android.app.shealth,-28800000,50069485-2dc3-2d7a-b655-ab0c7e391d80.binning_data,18.000000,"12/31/2024, 8:00:00 AM",,10011,xtfbSOmziO,,"12/31/2024, 8:59:59 AM",50069485-2dc3-2d7a-b655-ab0c7e391d80,"12/31/2024, 9:00:22 AM",1,,5.000000,
1.000000,"12/31/2024, 1:00:22 PM",,com.sec.android.app.shealth,-28800000,643ad721-6fe6-fbb7-53d5-f2864ce4e435.binning_data,19.000000,"12/31/2024, 12:00:00 PM",,10011,xtfbSOmziO,,"12/31/2024, 12:59:59 PM",643ad721-6fe6-fbb7-53d5-f2864ce4e435,"12/31/2024, 1:00:22 PM",1,,0.000000,
39.000000,"12/31/2024, 2:01:47 PM",,com.sec.android.app.shealth,-28800000,db664063-35ce-9c06-dda7-f7146dc12ded.binning_data,100.000000,"12/31/2024, 1:00:00 PM",,10011,xtfbSOmziO,,"12/31/2024, 1:59:59 PM",db664063-35ce-9c06-dda7-f7146dc12ded,"12/31/2024, 2:01:47 PM",1,,0.000000,
3.000000,"12/31/2024, 7:25:13 PM",,com.sec.android.app.shealth,-28800000,894064c5-6fc3-4de1-c4d5-d0fd6e7c7a89.binning_data,17.000000,"12/31/2024, 2:00:00 PM",,10011,xtfbSOmziO,,"12/31/2024, 2:59:59 PM",894064c5-6fc3-4de1-c4d5-d0fd6e7c7a89,"12/31/2024, 7:25:13 PM",1,,0.000000,
23.000000,"12/31/2024, 8:00:01 PM",,com.sec.android.app.shealth,-28800000,15be804b-bb5e-caa1-138a-4207da20e6bb.binning_data,90.000000,"12/31/2024, 7:00:00 PM",,10011,xtfbSOmziO,,"12/31/2024, 7:59:59 PM",15be804b-bb5e-caa1-138a-4207da20e6bb,"12/31/2024, 8:00:01 PM",1,,0.000000,
23.000000,"01/02/2025, 10:49:20 AM",,com.sec.android.app.shealth,-28800000,514b3af3-385d-a8c2-cd4d-d55964398b28.binning_data,97.000000,"12/31/2024, 8:00:00 PM",,10011,xtfbSOmziO,,"12/31/2024, 8:59:59 PM",514b3af3-385d-a8c2-cd4d-d55964398b28,"01/02/2025, 10:49:20 AM",1,,0.000000,
